**Algorithm Description**
Construction: REGRET_INSERTION Iterations: null Memory: 2048
Selector 5: SELECT_BEST Acceptor 5: ACCEPT_NEW_REMOVE_WORST Probability 5: 1.0 Module 5: RUIN_AND_RECREATE Ruin 5: RANDOM_RUIN Insertion 5: REGRET_INSERTION


RC207.txt;1012,92;120,65;5
**Algorithm Description**
Construction: REGRET_INSERTION Iterations: null Memory: 2048
Selector 1: SELECT_BEST Acceptor 1: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 1: 1.0 Module 1: RUIN_AND_RECREATE Ruin 1: RANDOM_RUIN Insertion 1: REGRET_INSERTION
Selector 2: SELECT_RANDOMLY Acceptor 2: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 2: 1.0 Module 2: RUIN_AND_RECREATE Ruin 2: RADIAL_RUIN Insertion 2: BEST_INSERTION
Selector 3: SELECT_RANDOMLY Acceptor 3: ACCEPT_NEW_REMOVE_WORST Probability 3: 1.0 Module 3: RUIN_AND_RECREATE Ruin 3: RADIAL_RUIN Insertion 3: REGRET_INSERTION
Selector 4: SELECT_BEST Acceptor 4: GREEDY_ACCEPTANCE Probability 4: 1.0 Module 4: RUIN_AND_RECREATE Ruin 4: RANDOM_RUIN Insertion 4: BEST_INSERTION
Selector 5: SELECT_BEST Acceptor 5: ACCEPT_NEW_REMOVE_WORST Probability 5: 1.0 Module 5: RUIN_AND_RECREATE Ruin 5: RANDOM_RUIN Insertion 5: REGRET_INSERTION


RC207.txt;999,44;120,52;5
**Algorithm Description**
Construction: REGRET_INSERTION Iterations: null Memory: 2048
Selector 1: SELECT_BEST Acceptor 1: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 1: 1.0 Module 1: RUIN_AND_RECREATE Ruin 1: RANDOM_RUIN Insertion 1: REGRET_INSERTION
Selector 2: SELECT_RANDOMLY Acceptor 2: ACCEPT_NEW_REMOVE_WORST Probability 2: 1.0 Module 2: RUIN_AND_RECREATE Ruin 2: RADIAL_RUIN Insertion 2: REGRET_INSERTION
Selector 3: SELECT_BEST Acceptor 3: GREEDY_ACCEPTANCE Probability 3: 1.0 Module 3: RUIN_AND_RECREATE Ruin 3: RANDOM_RUIN Insertion 3: BEST_INSERTION


RC207.txt;1049,83;120,78;5
**Algorithm Description**
Construction: REGRET_INSERTION Iterations: null Memory: 2048
Selector 1: SELECT_BEST Acceptor 1: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 1: 1.0 Module 1: RUIN_AND_RECREATE Ruin 1: RANDOM_RUIN Insertion 1: REGRET_INSERTION
Selector 2: SELECT_RANDOMLY Acceptor 2: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 2: 1.0 Module 2: RUIN_AND_RECREATE Ruin 2: RADIAL_RUIN Insertion 2: BEST_INSERTION
Selector 3: SELECT_RANDOMLY Acceptor 3: ACCEPT_NEW_REMOVE_WORST Probability 3: 1.0 Module 3: RUIN_AND_RECREATE Ruin 3: RADIAL_RUIN Insertion 3: REGRET_INSERTION
Selector 4: SELECT_BEST Acceptor 4: GREEDY_ACCEPTANCE Probability 4: 1.0 Module 4: RUIN_AND_RECREATE Ruin 4: RANDOM_RUIN Insertion 4: BEST_INSERTION
Selector 5: SELECT_BEST Acceptor 5: ACCEPT_NEW_REMOVE_WORST Probability 5: 1.0 Module 5: RUIN_AND_RECREATE Ruin 5: RANDOM_RUIN Insertion 5: BEST_INSERTION
Selector 6: SELECT_RANDOMLY Acceptor 6: ACCEPT_NEW_REMOVE_WORST Probability 6: 1.0 Module 6: RUIN_AND_RECREATE Ruin 6: RANDOM_RUIN Insertion 6: REGRET_INSERTION


RC207.txt;1021,90;120,53;5
**Algorithm Description**
Construction: REGRET_INSERTION Iterations: null Memory: 2048
Selector 1: SELECT_BEST Acceptor 1: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 1: 1.0 Module 1: RUIN_AND_RECREATE Ruin 1: RANDOM_RUIN Insertion 1: REGRET_INSERTION
Selector 2: SELECT_RANDOMLY Acceptor 2: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 2: 1.0 Module 2: RUIN_AND_RECREATE Ruin 2: RADIAL_RUIN Insertion 2: BEST_INSERTION
Selector 3: SELECT_RANDOMLY Acceptor 3: ACCEPT_NEW_REMOVE_WORST Probability 3: 1.0 Module 3: RUIN_AND_RECREATE Ruin 3: RADIAL_RUIN Insertion 3: REGRET_INSERTION
Selector 4: SELECT_BEST Acceptor 4: GREEDY_ACCEPTANCE Probability 4: 1.0 Module 4: RUIN_AND_RECREATE Ruin 4: RANDOM_RUIN Insertion 4: BEST_INSERTION
Selector 5: SELECT_BEST Acceptor 5: ACCEPT_NEW_REMOVE_WORST Probability 5: 1.0 Module 5: RUIN_AND_RECREATE Ruin 5: RANDOM_RUIN Insertion 5: BEST_INSERTION
Selector 6: SELECT_RANDOMLY Acceptor 6: GREEDY_ACCEPTANCE Probability 6: 1.0 Module 6: RUIN_AND_RECREATE Ruin 6: RADIAL_RUIN Insertion 6: REGRET_INSERTION


RC207.txt;1023,29;120,70;5
**Algorithm Description**
Construction: REGRET_INSERTION Iterations: null Memory: 2048
Selector 1: SELECT_BEST Acceptor 1: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 1: 1.0 Module 1: RUIN_AND_RECREATE Ruin 1: RANDOM_RUIN Insertion 1: REGRET_INSERTION
Selector 2: SELECT_RANDOMLY Acceptor 2: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 2: 1.0 Module 2: RUIN_AND_RECREATE Ruin 2: RADIAL_RUIN Insertion 2: BEST_INSERTION
Selector 3: SELECT_RANDOMLY Acceptor 3: ACCEPT_NEW_REMOVE_WORST Probability 3: 1.0 Module 3: RUIN_AND_RECREATE Ruin 3: RADIAL_RUIN Insertion 3: REGRET_INSERTION
Selector 4: SELECT_BEST Acceptor 4: GREEDY_ACCEPTANCE Probability 4: 1.0 Module 4: RUIN_AND_RECREATE Ruin 4: RANDOM_RUIN Insertion 4: BEST_INSERTION
Selector 5: SELECT_BEST Acceptor 5: ACCEPT_NEW_REMOVE_WORST Probability 5: 1.0 Module 5: RUIN_AND_RECREATE Ruin 5: RANDOM_RUIN Insertion 5: BEST_INSERTION
Selector 6: SELECT_RANDOMLY Acceptor 6: GREEDY_ACCEPTANCE Probability 6: 1.0 Module 6: RUIN_AND_RECREATE Ruin 6: RADIAL_RUIN Insertion 6: BEST_INSERTION


RC207.txt;997,09;123,54;6
**Algorithm Description**
Construction: REGRET_INSERTION Iterations: null Memory: 2048
Selector 1: SELECT_BEST Acceptor 1: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 1: 1.0 Module 1: RUIN_AND_RECREATE Ruin 1: RANDOM_RUIN Insertion 1: REGRET_INSERTION
Selector 2: SELECT_RANDOMLY Acceptor 2: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 2: 1.0 Module 2: RUIN_AND_RECREATE Ruin 2: RADIAL_RUIN Insertion 2: BEST_INSERTION
Selector 3: SELECT_RANDOMLY Acceptor 3: ACCEPT_NEW_REMOVE_WORST Probability 3: 1.0 Module 3: RUIN_AND_RECREATE Ruin 3: RADIAL_RUIN Insertion 3: REGRET_INSERTION
Selector 4: SELECT_BEST Acceptor 4: GREEDY_ACCEPTANCE Probability 4: 1.0 Module 4: RUIN_AND_RECREATE Ruin 4: RANDOM_RUIN Insertion 4: BEST_INSERTION
Selector 5: SELECT_BEST Acceptor 5: ACCEPT_NEW_REMOVE_WORST Probability 5: 1.0 Module 5: RUIN_AND_RECREATE Ruin 5: RANDOM_RUIN Insertion 5: BEST_INSERTION
Selector 6: SELECT_RANDOMLY Acceptor 6: GREEDY_ACCEPTANCE Probability 6: 1.0 Module 6: RUIN_AND_RECREATE Ruin 6: RADIAL_RUIN Insertion 6: BEST_INSERTION
Selector 7: SELECT_RANDOMLY Acceptor 7: ACCEPT_NEW_REMOVE_WORST Probability 7: 1.0 Module 7: RUIN_AND_RECREATE Ruin 7: RANDOM_RUIN Insertion 7: REGRET_INSERTION


RC207.txt;1023,42;120,54;5
**Algorithm Description**
Construction: REGRET_INSERTION Iterations: null Memory: 2048
Selector 1: SELECT_BEST Acceptor 1: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 1: 1.0 Module 1: RUIN_AND_RECREATE Ruin 1: RANDOM_RUIN Insertion 1: REGRET_INSERTION
Selector 2: SELECT_RANDOMLY Acceptor 2: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 2: 1.0 Module 2: RUIN_AND_RECREATE Ruin 2: RADIAL_RUIN Insertion 2: BEST_INSERTION
Selector 3: SELECT_RANDOMLY Acceptor 3: ACCEPT_NEW_REMOVE_WORST Probability 3: 1.0 Module 3: RUIN_AND_RECREATE Ruin 3: RADIAL_RUIN Insertion 3: REGRET_INSERTION
Selector 4: SELECT_BEST Acceptor 4: GREEDY_ACCEPTANCE Probability 4: 1.0 Module 4: RUIN_AND_RECREATE Ruin 4: RANDOM_RUIN Insertion 4: BEST_INSERTION
Selector 5: SELECT_BEST Acceptor 5: ACCEPT_NEW_REMOVE_WORST Probability 5: 1.0 Module 5: RUIN_AND_RECREATE Ruin 5: RANDOM_RUIN Insertion 5: BEST_INSERTION
Selector 6: SELECT_RANDOMLY Acceptor 6: GREEDY_ACCEPTANCE Probability 6: 1.0 Module 6: RUIN_AND_RECREATE Ruin 6: RADIAL_RUIN Insertion 6: BEST_INSERTION
Selector 7: SELECT_RANDOMLY Acceptor 7: ACCEPT_NEW_REMOVE_FIRST Probability 7: 1.0 Module 7: RUIN_AND_RECREATE Ruin 7: RANDOM_RUIN Insertion 7: REGRET_INSERTION


RC207.txt;1052,78;120,52;4
**Algorithm Description**
Construction: REGRET_INSERTION Iterations: null Memory: 2048
Selector 1: SELECT_BEST Acceptor 1: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 1: 1.0 Module 1: RUIN_AND_RECREATE Ruin 1: RANDOM_RUIN Insertion 1: REGRET_INSERTION
Selector 2: SELECT_RANDOMLY Acceptor 2: GREEDY_ACCEPTANCE_MIN_VEH_FIRST Probability 2: 1.0 Module 2: RUIN_AND_RECREATE Ruin 2: RADIAL_RUIN Insertion 2: BEST_INSERTION
Selector 3: SELECT_RANDOMLY Acceptor 3: ACCEPT_NEW_REMOVE_WORST Probability 3: 1.0 Module 3: RUIN_AND_RECREATE Ruin 3: RADIAL_RUIN Insertion 3: REGRET_INSERTION
Selector 4: SELECT_BEST Acceptor 4: GREEDY_ACCEPTANCE Probability 4: 1.0 Module 4: RUIN_AND_RECREATE Ruin 4: RANDOM_RUIN Insertion 4: BEST_INSERTION
Selector 5: SELECT_BEST Acceptor 5: ACCEPT_NEW_REMOVE_WORST Probability 5: 1.0 Module 5: RUIN_AND_RECREATE Ruin 5: RANDOM_RUIN Insertion 5: BEST_INSERTION
Selector 6: SELECT_RANDOMLY Acceptor 6: GREEDY_ACCEPTANCE Probability 6: 1.0 Module 6: RUIN_AND_RECREATE Ruin 6: RADIAL_RUIN Insertion 6: BEST_INSERTION
Selector 7: SELECT_BEST Acceptor 7: GREEDY_ACCEPTANCE Probability 7: 1.0 Module 7: RUIN_AND_RECREATE Ruin 7: RANDOM_RUIN Insertion 7: REGRET_INSERTION


RC207.txt;1018,55;120,72;5
